graphname,optimal_expectation,approx_ratio,optimal_parameters,optimal_gamma,optimal_beta,initial_parameters,initial_gamma,initial_beta,num_layers,num_qubits,num_interactions,sim_time,n,m,clust_min,clust_max,clust_mean,clust_stdev,clust_const,deg_min,deg_max,deg_mean,deg_stdev,deg_const,percent_pos,weight_min,weight_max,weight_mean,weight_stdev,weight_const,chromatic,disconnected,assortativity,avg_neighbor_deg_min,avg_neighbor_deg_max,avg_neighbor_deg_mean,avg_neighbor_deg_stdev,avg_neighbor_deg_const,avg_deg_conn_min,avg_deg_conn_max,avg_deg_conn_mean,avg_deg_conn_stdev,avg_deg_conn_const,core_min,core_max,core_mean,core_stdev,core_const,mis,clust_log_kurtosis,deg_log_kurtosis,weight_log_kurtosis,avg_neighbor_deg_log_kurtosis,avg_deg_conn_log_kurtosis,core_log_kurtosis,clust_log_abs_skew,deg_log_abs_skew,weight_log_abs_skew,avg_neighbor_deg_log_abs_skew,avg_deg_conn_log_abs_skew,core_log_abs_skew,clust_skew_positive,deg_skew_positive,weight_skew_positive,avg_neighbor_deg_skew_positive,avg_deg_conn_skew_positive,core_skew_positive,log_n,log_m,log_norm_ev1,log_norm_ev2,log_ev_ratio,clust_time,degree_time,ppos_time,weight_time,ev_time,chromatic_time,disconnected_time,assortativity_time,avg_neighbor_deg_time,avg_deg_conn_time,core_time,mis_time
g002909,12.262925394590413,0.6812736330328006,"[2.8493170467160964, 0.39290408845660246]",2.8493170467160964,0.3929040884566024,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,11,18,0.0862543582916259,11,18,0.0,0.0,0.0,0.0,1,0.3,0.4,0.327273,0.0445362,0,1.0,1.0,1.0,1.0,0.0,1,0.181818,0,-0.5,0.3,0.366667,0.336364,0.0331953,0,0.3,0.35,0.325,0.025,0,0.3,0.3,0.3,0.0,1,0.545455,0.0,1.11241,0.0,0.709676,0.693147,0.0,0.0,0.703405,0.0,0.167694,3.33067e-15,0.0,1,1,1,0,1,1,2.3979,2.89037,1.55008,0.902469,0.647615,1e-05,3e-06,0.0,1e-06,6e-06,3e-06,1e-06,3e-06,2e-06,5e-06,2e-06,1e-06
g000293,2.316487080417573,0.7721623601391912,"[2.050362644911404, 0.392669094439587]",2.050362644911404,0.392669094439587,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,4,3,0.0401206016540527,4,3,0.0,0.0,0.0,0.0,1,0.333333,1.0,0.5,0.288675,0,1.0,1.0,1.0,1.0,0.0,1,0.5,0,-1.0,0.333333,1.0,0.833333,0.288675,0,0.333333,1.0,0.666667,0.333333,0,0.333333,0.333333,0.333333,0.0,1,0.75,0.0,1.20397,0.0,1.20397,0.693147,0.0,0.0,0.767652,0.0,0.767652,2.22045e-16,0.0,1,1,1,0,1,1,1.38629,1.09861,1.38629,0.836988,0.549306,8e-06,3e-06,0.0,1e-06,3e-06,2e-06,1e-06,3e-06,1e-06,4e-06,1e-06,1e-06
g000658,39.20382729471608,0.8909960748799108,"[1.7388445344259418, -0.30406179655720605]",1.7388445344259418,-0.304061796557206,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,17,68,0.294609785079956,17,68,0.428571,0.428571,0.428571,0.0,1,0.5,0.5,0.5,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.352941,0,0.0,0.5,0.5,0.5,0.0,1,0.5,0.5,0.5,0.0,1,0.5,0.5,0.5,0.0,1,0.176471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.83321,4.21951,1.83198,-0.445692,2.27767,1.2e-05,1e-06,0.0,4e-06,9e-06,5e-06,3e-06,7e-06,3e-06,2e-06,3e-06,2e-06
g001652,20.77350613869276,0.865562755778865,"[2.833528620283028, 0.39240255488000164]",2.833528620283028,0.3924025548800016,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,20,30,0.2524676322937011,20,30,0.0,0.0,0.0,0.0,1,0.157895,0.157895,0.157895,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.2,0,0.0,0.157895,0.157895,0.157895,0.0,1,0.157895,0.157895,0.157895,0.0,1,0.157895,0.157895,0.157895,0.0,1,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.99573,3.4012,1.93792,0.39488,1.54304,1e-05,2e-06,0.0,2e-06,8e-06,4e-06,2e-06,3e-06,3e-06,2e-06,3e-06,1e-06
g000208,2.500000387430191,0.6250000968575478,"[3.141592653589793, 1.5316559151838853]",3.141592653589793,1.531655915183885,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,5,5,0.0248141288757324,5,5,0.0,1.0,0.333333,0.365148,0,0.25,0.75,0.5,0.223607,0,1.0,1.0,1.0,1.0,0.0,1,0.6,0,-0.5625,0.5,0.75,0.65,0.122474,0,0.5,0.75,0.666667,0.117851,0,0.25,0.5,0.4,0.122474,0,0.6,1.25276,0.81093,0.0,0.77319,0.916291,0.77319,0.648605,0.0,0.0,0.342347,0.5348,0.342347,1,1,1,0,0,0,1.60944,1.60944,1.07246,0.71755,0.354911,1e-05,4e-06,0.0,1e-06,4e-06,2e-06,1e-06,2e-06,2e-06,2e-06,2e-06,1e-06
g002442,3.49219661206007,0.698439322412014,"[1.910523517292213, 1.0883068396410418]",1.910523517292213,1.0883068396410418,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,5,6,0.1512937545776367,5,6,0.0,1.0,0.6,0.38873,0,0.25,1.0,0.6,0.254951,0,1.0,1.0,1.0,1.0,0.0,1,0.6,0,-0.714286,0.5,1.0,0.783333,0.177561,0,0.5,1.0,0.760417,0.191791,0,0.25,0.5,0.45,0.1,0,0.6,0.966234,1.08371,0.0,1.03168,0.918153,1.44692,0.309815,0.240233,0.0,0.3722,0.10831,0.916291,0,1,1,0,0,0,1.60944,1.79176,1.13132,0.789737,0.341586,9e-06,3e-06,0.0,1e-06,5e-06,2e-06,2e-06,2e-06,2e-06,2e-06,2e-06,1e-06
g001090,18.04520328313401,0.9022601641567009,"[2.9300890094602567, 0.3116474101212218]",2.9300890094602567,0.3116474101212218,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,12,30,0.213130235671997,12,30,0.5,0.5,0.5,0.0,1,0.454545,0.454545,0.454545,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.333333,0,0.0,0.454545,0.454545,0.454545,0.0,1,0.454545,0.454545,0.454545,0.0,1,0.454545,0.454545,0.454545,0.0,1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.48491,3.4012,1.59497,-0.111696,1.70667,1e-05,1e-06,0.0,4e-06,7e-06,3e-06,2e-06,4e-06,2e-06,2e-06,2e-06,1e-06
g002760,18.04520328313401,0.9022601641567009,"[2.9300890094602567, 0.3116474101212218]",2.9300890094602567,0.3116474101212218,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,12,30,0.198270559310913,12,30,0.5,0.5,0.5,0.0,1,0.454545,0.454545,0.454545,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.333333,0,0.0,0.454545,0.454545,0.454545,0.0,1,0.454545,0.454545,0.454545,0.0,1,0.454545,0.454545,0.454545,0.0,1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.48491,3.4012,1.59497,-0.111696,1.70667,1e-05,0.0,0.0,2e-06,7e-06,4e-06,2e-06,3e-06,1e-06,1e-06,2e-06,1e-06
g000888,31.500131067077746,0.7159120697063124,"[2.3675221283729755, -3.141592653589793]",2.3675221283729755,-3.141592653589793,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,14,63,0.2425036430358886,14,63,0.583333,0.666667,0.648148,0.0292803,0,0.692308,0.692308,0.692308,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.571429,0,0.0,0.692308,0.692308,0.692308,0.0,1,0.692308,0.692308,0.692308,0.0,1,0.692308,0.692308,0.692308,0.0,1,0.142857,1.40118,0.0,0.0,0.0,0.0,0.0,0.817535,0.0,0.0,0.0,0.0,0.0,0,1,1,1,1,1,2.63906,4.14313,1.70171,-0.0995417,1.80125,1.3e-05,1e-06,0.0,2e-06,8e-06,3e-06,3e-06,5e-06,2e-06,3e-06,2e-06,1e-06
g001781,10.386750952879083,0.8655625794065903,"[2.833528620283028, 0.39240255488000164]",2.833528620283028,0.3924025548800016,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,10,15,0.1237139701843261,10,15,0.0,0.0,0.0,0.0,1,0.333333,0.333333,0.333333,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.3,0,0.0,0.333333,0.333333,0.333333,0.0,1,0.333333,0.333333,0.333333,0.0,1,0.333333,0.333333,0.333333,0.0,1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.30259,2.70805,1.46431,0.287886,1.17642,9e-06,1e-06,0.0,2e-06,7e-06,3e-06,1e-06,3e-06,2e-06,2e-06,2e-06,1e-06
g002737,12.318003787571795,0.8212002525047865,"[1.816178045058876, 0.4602430324224823]",1.816178045058876,0.4602430324224823,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,8,21,0.163088321685791,8,21,0.6,0.6,0.6,0.0,1,0.714286,0.857143,0.75,0.061859,0,1.0,1.0,1.0,1.0,0.0,1,0.375,0,-0.4,0.714286,0.771429,0.757143,0.0247436,0,0.714286,0.771429,0.742857,0.0285714,0,0.714286,0.714286,0.714286,0.0,1,0.375,0.0,1.20397,0.0,1.20397,0.693147,0.0,0.0,0.767652,0.0,0.767652,5.77316e-15,0.0,1,1,1,0,1,1,2.07944,3.04452,1.30073,0.134566,1.16617,9e-06,3e-06,0.0,2e-06,6e-06,3e-06,1e-06,3e-06,2e-06,4e-06,2e-06,1e-06
g001760,6.232049769256264,0.6924499743618071,"[2.833528620283028, 0.39240255488000164]",2.833528620283028,0.3924025548800016,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,6,9,0.0517840385437011,6,9,0.0,0.0,0.0,0.0,1,0.6,0.6,0.6,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.333333,0,0.0,0.6,0.6,0.6,0.0,1,0.6,0.6,0.6,0.0,1,0.6,0.6,0.6,0.0,1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1.79176,2.19722,1.0644,0.707909,0.356495,8e-06,1e-06,1e-06,1e-06,4e-06,2e-06,1e-06,3e-06,2e-06,1e-06,1e-06,1e-06
g002424,30.79692133670926,0.7699230334177315,"[2.9224218909297104, 0.3419508571128529]",2.9224218909297104,0.3419508571128529,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,20,50,0.4749629497528076,20,50,0.3,0.3,0.3,0.0,1,0.263158,0.263158,0.263158,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.25,0,0.0,0.263158,0.263158,0.263158,0.0,1,0.263158,0.263158,0.263158,0.0,1,0.263158,0.263158,0.263158,0.0,1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.99573,3.91202,1.93792,0.356805,1.58111,1.1e-05,2e-06,0.0,3e-06,8e-06,4e-06,2e-06,4e-06,3e-06,3e-06,2e-06,2e-06
g002672,20.77350756479878,0.8655628151999492,"[2.833528620283028, 0.39240255488000164]",2.833528620283028,0.3924025548800016,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,20,30,0.5250058174133301,20,30,0.0,0.0,0.0,0.0,1,0.157895,0.157895,0.157895,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.15,0,0.0,0.157895,0.157895,0.157895,0.0,1,0.157895,0.157895,0.157895,0.0,1,0.157895,0.157895,0.157895,0.0,1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.99573,3.4012,1.93792,0.396562,1.54135,1e-05,1e-06,0.0,2e-06,8e-06,4e-06,2e-06,3e-06,2e-06,2e-06,3e-06,2e-06
g000726,5.705076556187123,0.9508460926978538,"[1.8381284691575843, 1.2525804456418252]",1.8381284691575843,1.2525804456418252,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,6,9,0.1396996974945068,6,9,0.5,1.0,0.75,0.25,0,0.4,0.8,0.6,0.2,0,1.0,1.0,1.0,1.0,0.0,1,0.5,0,-0.5,0.6,0.8,0.7,0.1,0,0.6,0.8,0.7,0.1,0,0.4,0.4,0.4,0.0,1,0.5,0.693147,0.693147,0.0,0.693147,0.693147,0.0,0.0,8.88178e-16,0.0,4.44089e-16,0.0,0.0,1,0,1,0,1,1,1.79176,2.19722,1.13021,0.259351,0.870861,1.3e-05,1e-06,0.0,2e-06,5e-06,3e-06,1e-06,3e-06,2e-06,2e-06,2e-06,1e-06
g000780,23.0990042424706,0.8249644372310928,"[1.763844931792689, 1.2596960181768406]",1.763844931792689,1.2596960181768406,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,13,39,0.3576691150665283,13,39,0.333333,0.533333,0.451852,0.0686935,0,0.5,0.5,0.5,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.461538,0,0.0,0.5,0.5,0.5,0.0,1,0.5,0.5,0.5,0.0,1,0.5,0.5,0.5,0.0,1,0.230769,1.22678,0.0,0.0,0.0,0.0,0.0,0.568072,0.0,0.0,0.0,0.0,0.0,0,1,1,1,1,1,2.56495,3.66356,1.65079,-0.00519337,1.65598,1.3e-05,1e-06,0.0,2e-06,9e-06,4e-06,2e-06,5e-06,2e-06,2e-06,3e-06,1e-06
g000387,30.79692133670926,0.7699230334177315,"[2.9224218909297104, 0.3419508571128529]",2.9224218909297104,0.3419508571128529,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,20,50,0.5072381496429443,20,50,0.3,0.3,0.3,0.0,1,0.263158,0.263158,0.263158,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.25,0,0.0,0.263158,0.263158,0.263158,0.0,1,0.263158,0.263158,0.263158,0.0,1,0.263158,0.263158,0.263158,0.0,1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.99573,3.91202,1.93792,0.356805,1.58111,1e-05,1e-06,0.0,3e-06,9e-06,4e-06,2e-06,5e-06,2e-06,3e-06,3e-06,1e-06
g002521,20.77350613869276,0.865562755778865,"[2.833528620283028, 0.39240255488000164]",2.833528620283028,0.3924025548800016,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,20,30,0.4194321632385254,20,30,0.0,0.0,0.0,0.0,1,0.157895,0.157895,0.157895,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.2,0,0.0,0.157895,0.157895,0.157895,0.0,1,0.157895,0.157895,0.157895,0.0,1,0.157895,0.157895,0.157895,0.0,1,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.99573,3.4012,1.93792,0.39488,1.54304,1e-05,1e-06,0.0,2e-06,8e-06,4e-06,1e-06,3e-06,3e-06,2e-06,3e-06,2e-06
g001318,18.38131407446013,0.7069736182484666,"[2.8098161475242547, 0.39316973938488714]",2.8098161475242547,0.3931697393848871,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,20,26,0.5250134468078613,20,26,0.0,0.0,0.0,0.0,1,0.105263,0.157895,0.136842,0.0257841,0,1.0,1.0,1.0,1.0,0.0,1,0.1,0,-0.444444,0.122807,0.157895,0.14386,0.0171894,0,0.134503,0.157895,0.146199,0.0116959,0,0.105263,0.105263,0.105263,0.0,1,0.5,0.0,0.77319,0.0,0.77319,0.693147,0.0,0.0,0.342347,0.0,0.342347,3.55271e-15,0.0,1,0,1,0,0,1,2.99573,3.2581,1.95729,0.777555,1.17974,1e-05,3e-06,1e-06,1e-06,9e-06,4e-06,2e-06,3e-06,2e-06,5e-06,3e-06,2e-06
g000691,27.493085839143056,0.916436194638102,"[1.7745643640017417, 1.216567778932563]",1.7745643640017417,1.216567778932563,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,15,45,0.6380620002746582,15,45,0.2,0.2,0.2,0.0,1,0.428571,0.428571,0.428571,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.4,0,0.0,0.428571,0.428571,0.428571,0.0,1,0.428571,0.428571,0.428571,0.0,1,0.428571,0.428571,0.428571,0.0,1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.70805,3.80666,1.7485,-0.000295245,1.74879,1.1e-05,1e-06,0.0,3e-06,1e-05,4e-06,2e-06,7e-06,2e-06,2e-06,3e-06,1e-06
g000096,10.386750952879083,0.8655625794065903,"[2.833528620283028, 0.39240255488000164]",2.833528620283028,0.3924025548800016,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,10,15,-12.15938115119934,10,15,0.0,0.0,0.0,0.0,1,0.333333,0.333333,0.333333,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.3,0,0.0,0.333333,0.333333,0.333333,0.0,1,0.333333,0.333333,0.333333,0.0,1,0.333333,0.333333,0.333333,0.0,1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.30259,2.70805,1.46431,0.287886,1.17642,9e-06,1e-06,1e-06,1e-06,6e-06,3e-06,1e-06,3e-06,2e-06,2e-06,2e-06,1e-06
g002942,31.500024832428608,0.7159096552824683,"[2.410488157525973, 1.5807433003962261]",2.410488157525973,1.580743300396226,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,14,63,0.1901655197143554,14,63,0.583333,0.666667,0.648148,0.0292803,0,0.692308,0.692308,0.692308,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.571429,0,0.0,0.692308,0.692308,0.692308,0.0,1,0.692308,0.692308,0.692308,0.0,1,0.692308,0.692308,0.692308,0.0,1,0.142857,1.40118,0.0,0.0,0.0,0.0,0.0,0.817535,0.0,0.0,0.0,0.0,0.0,0,1,1,1,1,1,2.63906,4.14313,1.70171,-0.100313,1.80202,1.5e-05,1e-06,0.0,2e-06,8e-06,4e-06,3e-06,4e-06,2e-06,3e-06,2e-06,1e-06
